1247:        <div class="deco">💀</div>
1248:        <h1 style="color:#ff4444">GAME OVER</h1>
1249:        <div class="subtitle" style="color:#ffaa66">The dinos got you! Score: ${score}</div>
1250:        <div class="controls-info">You collected <span>${bones} bones</span> and <span>${score} points</span></div>
1251:        <button id="start-btn" onclick="restartGame()">🔄 TRY AGAIN</button>
1260:        <div class="deco">🏆🦕🎉</div>
1261:        <h1 style="color:#ffd700">YOU WIN!</h1>
1262:        <div class="subtitle" style="color:#90ee90">The dinos are free! Final Score: ${score}</div>
1263:        <div class="controls-info">Bones collected: <span>${bones}</span> | Final score: <span>${score}</span></div>
1264:        <button id="start-btn" onclick="restartGame()">🔄 PLAY AGAIN</button>
1414:</script>
